year,month,day,temp,quality,homo
2017,5,29,21.5,8,2
2017,5,30,23.3,8,2
2017,5,31,23.6,8,2
2017,6,1,21.5,8,2
2017,6,2,23,8,2
2017,6,3,21.4,8,2
2017,6,4,21,8,2
2017,6,5,19.6,8,2
2017,6,6,19.6,8,2
2017,6,7,20.3,8,2
2017,6,8,22,8,2
2017,6,9,23.1,8,2
2017,6,10,24.6,8,2
2017,6,11,21.7,8,2
2017,6,12,20.5,8,2
2017,6,13,16.9,8,2
2017,6,14,19.3,8,2
2017,6,15,21.3,8,2
2017,6,16,22.4,8,2
2017,6,17,22.3,8,2
2017,6,18,19.5,8,2
2017,6,19,22.6,8,2
2017,6,20,22.7,8,2
2017,6,21,22.4,8,2
2017,6,22,24,8,2
2017,6,23,24.6,8,2
2017,6,24,24.6,8,2
2017,6,25,22.3,8,2
2017,6,26,23.1,8,2
2017,6,27,23.2,8,2
2017,6,28,22.4,8,2
2017,6,29,24.6,8,2
2017,6,30,23.8,8,2
2017,7,1,23.4,8,2
2017,7,2,25.7,8,2
2017,7,3,28.3,8,2
2017,7,4,26.8,8,2
2017,7,5,26.3,8,2
2017,7,6,26.2,8,2
2017,7,7,27,8,2
2017,7,8,27.9,8,2
2017,7,9,27.3,8,2
2017,7,10,27.4,8,2
2017,7,11,27.7,8,2
2017,7,12,28.9,8,2
2017,7,13,28.5,8,2
2017,7,14,28.2,8,2
2017,7,15,28.1,8,2
2017,7,16,28.9,8,2
2017,7,17,29.7,8,2
2017,7,18,26.3,8,2
2017,7,19,26.5,8,2
2017,7,20,28.2,8,2
2017,7,21,29.1,8,2
2017,7,22,28.7,8,2
2017,7,23,27.3,8,2
2017,7,24,29.1,8,2
2017,7,25,29.4,8,2
2017,7,26,24.6,8,2
2017,7,27,24.2,8,2
2017,7,28,26.8,8,2
2017,7,29,26.8,8,2
2017,7,30,25.6,8,2
2017,7,31,28,8,2
2017,8,1,26.3,8,2
2017,8,2,22.9,8,2
2017,8,3,24.3,8,2
2017,8,4,25.6,8,2
2017,8,5,27.8,8,2
2017,8,6,29,8,2
2017,8,7,28.7,8,2
2017,8,8,29.3,8,2
2017,8,9,30,8,2
2017,8,10,25.7,8,2
2017,8,11,22.9,8,2
2017,8,12,24.1,8,2
2017,8,13,26.9,8,2
2017,8,14,24.4,8,2
2017,8,15,23.7,8,2
2017,8,16,21.9,8,2
2017,8,17,24.2,8,2
2017,8,18,26.5,8,2
2017,8,19,26,8,2
2017,8,20,25.3,8,2
2017,8,21,27,8,2
2017,8,22,27.8,8,2
2017,8,23,29.4,8,2
2017,8,24,29.9,8,2
2017,8,25,30.4,8,2
2017,8,26,28.9,8,2
2017,8,27,26.6,8,2
2017,8,28,26.4,8,2
2017,8,29,28.7,8,2
2017,8,30,27.7,8,2
2017,8,31,21.6,8,2
2017,9,1,21.8,8,2
2017,9,2,20,8,2
2017,9,3,22.2,8,2
2017,9,4,20.6,8,2
2017,9,5,23,8,2
2017,9,6,21.6,8,2
2017,9,7,22.1,8,2
2017,9,8,23.8,8,2
2017,9,9,24.5,8,2
2017,9,10,25.3,8,2
2017,9,11,25.8,8,2
2017,9,12,24.8,8,2
2017,9,13,26.2,8,2
2017,9,14,25.7,8,2
2017,9,15,23.9,8,2
2017,9,16,20.5,8,2
2017,9,17,19,8,2
2017,9,18,27,8,2
2017,9,19,24.6,8,2
2017,9,20,23.3,8,2
2017,9,21,24.2,8,2
2017,9,22,21.9,8,2
2017,9,23,20.1,8,2
2017,9,24,21.9,8,2
2017,9,25,23.7,8,2
2017,9,26,23.8,8,2
2017,9,27,23.7,8,2
2017,9,28,19.2,8,2
2017,9,29,19.9,8,2
2017,9,30,20.1,8,2
2017,10,1,20.9,8,2
2017,10,2,22.3,8,2
2017,10,3,22.1,8,2
2017,10,4,18.3,8,2
2017,10,5,16.9,8,2
2017,10,6,15.7,8,2
2017,10,7,18,8,2
2017,10,8,20.9,8,2
2017,10,9,21,8,2
2017,10,10,22.8,8,2
2017,10,11,21.2,8,2
2017,10,12,23.1,8,2
2017,10,13,15.9,8,2
2017,10,14,14.6,8,2
2017,10,15,15,8,2
2017,10,16,12.7,8,2
2017,10,17,13.3,8,2
2017,10,18,14.5,8,2
2017,10,19,11,8,2
2017,10,20,14.3,8,2
2017,10,21,16.4,8,2
2017,10,22,17.4,8,2
2017,10,23,19,8,2
2017,10,24,15.1,8,2
2017,10,25,12.8,8,2
2017,10,26,14.4,8,2
2017,10,27,15.1,8,2
2017,10,28,14.4,8,2
2017,10,29,14.5,8,2
2017,10,30,15.3,8,2
2017,10,31,12.7,8,2
2017,11,1,13.1,8,2
2017,11,2,15.3,8,2
2017,11,3,16.2,8,2
2017,11,4,16.1,8,2
2017,11,5,13.3,8,2
2017,11,6,13.6,8,2
2017,11,7,15.5,8,2
2017,11,8,14.6,8,2
2017,11,9,14.4,8,2
2017,11,10,12.9,8,2
2017,11,11,16.4,8,2
2017,11,12,12,8,2
2017,11,13,11.8,8,2
2017,11,14,11.9,8,2
2017,11,15,12.8,8,2
2017,11,16,11.6,8,2
2017,11,17,9.9,8,2
2017,11,18,10.7,8,2
2017,11,19,8.6,8,2
2017,11,20,6.4,8,2
2017,11,21,7.9,8,2
2017,11,22,7.1,8,2
2017,11,23,9.4,8,2
2017,11,24,9.4,8,2
2017,11,25,9.1,8,2
2017,11,26,11.6,8,2
2017,11,27,11.4,8,2
2017,11,28,11.6,8,2
2017,11,29,12.7,8,2
2017,11,30,11,8,2
2017,12,1,8.5,8,2
2017,12,2,7.6,8,2
2017,12,3,8.2,8,2
2017,12,4,8.8,8,2
2017,12,5,9.2,8,2
2017,12,6,6.9,8,2
2017,12,7,6.4,8,2
2017,12,8,5.7,8,2
2017,12,9,5.9,8,2
2017,12,10,6.9,8,2
2017,12,11,9.9,8,2
2017,12,12,6.8,8,2
2017,12,13,5.9,8,2
2017,12,14,5.7,8,2
2017,12,15,5.4,8,2
2017,12,16,7.7,8,2
2017,12,17,6.1,8,2
2017,12,18,4.4,8,2
2017,12,19,6.5,8,2
2017,12,20,5.7,8,2
2017,12,21,5.3,8,2
2017,12,22,5.4,8,2
2017,12,23,7.1,8,2
2017,12,24,7.4,8,2
2017,12,25,9.4,8,2
2017,12,26,7.5,8,2
2017,12,27,4.5,8,2
2017,12,28,4.8,8,2
2017,12,29,6.1,8,2
2017,12,30,6.2,8,2
2017,12,31,3.8,8,2
2018,1,1,6.2,8,2
2018,1,2,6.1,8,2
2018,1,3,4.9,8,2
2018,1,4,4.7,8,2
2018,1,5,3.7,8,2
2018,1,6,4.6,8,2
2018,1,7,6.3,8,2
2018,1,8,5.5,8,2
2018,1,9,8.5,8,2
2018,1,10,7.5,8,2
2018,1,11,5.3,8,2
2018,1,12,2.7,8,2
2018,1,13,2.7,8,2
2018,1,14,4.1,8,2
2018,1,15,4.2,8,2
2018,1,16,7.1,8,2
2018,1,17,6.9,8,2
2018,1,18,8.3,8,2
2018,1,19,8.4,8,2
2018,1,20,6.3,8,2
2018,1,21,7,8,2
2018,1,22,1.7,8,2
2018,1,23,3.7,8,2
2018,1,24,2.2,8,2
2018,1,25,0,8,2
2018,1,26,0.5,8,2
2018,1,27,2.6,8,2
2018,1,28,1.7,8,2
2018,1,29,3.7,8,2
2018,1,30,3.3,8,2
2018,1,31,3.9,8,2
2018,2,1,3,8,2
2018,2,2,1.9,8,2
2018,2,3,4.5,8,2
2018,2,4,5.4,8,2
2018,2,5,4.3,8,2
2018,2,6,3.3,8,2
2018,2,7,3.4,8,2
2018,2,8,3.6,8,2
2018,2,9,4.2,8,2
2018,2,10,7,8,2
2018,2,11,8.5,8,2
2018,2,12,4.4,8,2
2018,2,13,3.9,8,2
2018,2,14,6,8,2
2018,2,15,9.6,8,2
2018,2,16,6.3,8,2
2018,2,17,5.8,8,2
2018,2,18,3.5,8,2
2018,2,19,5.7,8,2
2018,2,20,7.5,8,2
2018,2,21,5.9,8,2
2018,2,22,2.7,8,2
2018,2,23,3.7,8,2
2018,2,24,7.4,8,2
2018,2,25,5.6,8,2
2018,2,26,6,8,2
2018,2,27,7.7,8,2
2018,2,28,9.1,8,2
2018,3,1,12.4,8,2
2018,3,2,9.4,8,2
2018,3,3,9.7,8,2
2018,3,4,13.9,8,2
2018,3,5,15.6,8,2
2018,3,6,8.3,8,2
2018,3,7,5.2,8,2
2018,3,8,5.9,8,2
2018,3,9,11.6,8,2
2018,3,10,7.3,8,2
2018,3,11,9.2,8,2
2018,3,12,9.9,8,2
2018,3,13,11.6,8,2
2018,3,14,14.3,8,2
2018,3,15,15.9,8,2
2018,3,16,13.2,8,2
2018,3,17,7.4,8,2
2018,3,18,11.3,8,2
2018,3,19,13,8,2
2018,3,20,8.4,8,2
2018,3,21,3.8,8,2
2018,3,22,9.5,8,2
2018,3,23,11.9,8,2
2018,3,24,11.3,8,2
2018,3,25,13,8,2
2018,3,26,14.1,8,2
2018,3,27,15.7,8,2
2018,3,28,17.2,8,2
2018,3,29,18.1,8,2
2018,3,30,13.8,8,2
2018,3,31,13.4,8,2
2018,4,1,16,8,2
2018,4,2,17.9,8,2
2018,4,3,17.9,8,2
2018,4,4,20.1,8,2
2018,4,5,13.3,8,2
2018,4,6,18.1,8,2
2018,4,7,16.2,8,2
2018,4,8,11.9,8,2
2018,4,9,13.7,8,2
2018,4,10,13.6,8,2
2018,4,11,17.6,8,2
2018,4,12,19.1,8,2
2018,4,13,15.5,8,2
2018,4,14,15.2,8,2
2018,4,15,17.9,8,2
2018,4,16,14.7,8,2
2018,4,17,12.7,8,2
2018,4,18,12.7,8,2
2018,4,19,16.2,8,2
2018,4,20,18.7,8,2
2018,4,21,18.9,8,2
2018,4,22,20.5,8,2
2018,4,23,16.5,8,2
2018,4,24,18,8,2
2018,4,25,19,8,2
2018,4,26,18.9,8,2
2018,4,27,18.5,8,2
2018,4,28,20.1,8,2
2018,4,29,20.1,8,2
2018,4,30,20.8,8,2
2018,5,1,22.3,8,2
2018,5,2,20.4,8,2
2018,5,3,21.9,8,2
2018,5,4,18,8,2
2018,5,5,18.3,8,2
2018,5,6,21,8,2
2018,5,7,17.9,8,2
2018,5,8,12.9,8,2
2018,5,9,12.1,8,2
2018,5,10,12.1,8,2
2018,5,11,16.4,8,2
2018,5,12,18.8,8,2
2018,5,13,17.9,8,2
2018,5,14,21.1,8,2
2018,5,15,22.3,8,2
2018,5,16,23.5,8,2
2018,5,17,24,8,2
2018,5,18,23.4,8,2
2018,5,19,21.5,8,2
2018,5,20,16.8,8,2
2018,5,21,20.3,8,2
2018,5,22,21,8,2
2018,5,23,18.6,8,2
2018,5,24,20.7,8,2
2018,5,25,22.8,8,2
2018,5,26,21.4,8,2
2018,5,27,21.3,8,2
2018,5,28,21.6,8,2
2018,5,29,23,8,2
2018,5,30,21.1,8,2
2018,5,31,19.5,8,2
2018,6,1,21.7,8,2
2018,6,2,21.9,8,2
2018,6,3,22.5,8,2
2018,6,4,23.5,8,2
2018,6,5,23.2,8,2
2018,6,6,20.3,8,2
2018,6,7,22.2,8,2
2018,6,8,23.7,8,2
2018,6,9,25.7,8,2
2018,6,10,20,8,2
2018,6,11,18.9,8,2
2018,6,12,20.5,8,2
2018,6,13,21.5,8,2
2018,6,14,20.6,8,2
2018,6,15,17.6,8,2
2018,6,16,15.9,8,2
2018,6,17,18.7,8,2
2018,6,18,19.4,8,2
2018,6,19,22.7,8,2
2018,6,20,20.8,8,2
2018,6,21,21.2,8,2
2018,6,22,23.1,8,2
2018,6,23,20.6,8,2
2018,6,24,21.3,8,2
2018,6,25,26.2,8,2
2018,6,26,25.7,8,2
2018,6,27,27.7,8,2
2018,6,28,27.4,8,2
2018,6,29,28.2,8,2
2018,6,30,28.6,8,2
2018,7,1,28.1,8,2
2018,7,2,28.8,8,2
2018,7,3,28.4,8,2
2018,7,4,27.6,8,2
2018,7,5,26.7,8,2
2018,7,6,21.7,8,2
2018,7,7,25,8,2
2018,7,8,27.4,8,2
2018,7,9,27.3,8,2
2018,7,10,28.5,8,2
2018,7,11,29,8,2
2018,7,12,26.6,8,2
2018,7,13,29.1,8,2
2018,7,14,30.1,8,2
2018,7,15,29.7,8,2
2018,7,16,29.9,8,2
2018,7,17,29.9,8,2
2018,7,18,30.5,8,2
2018,7,19,29.9,8,2
2018,7,20,29.9,8,2
2018,7,21,30.5,8,2
2018,7,22,31,8,2
2018,7,23,32.2,8,2
2018,7,24,29.8,8,2
2018,7,25,28.1,8,2
2018,7,26,26.5,8,2
2018,7,27,25.4,8,2
2018,7,28,24,8,2
2018,7,29,27.9,8,2
2018,7,30,28,8,2
2018,7,31,28.4,8,2
2018,8,1,30.3,8,2
2018,8,2,31.2,8,2
2018,8,3,30.5,8,2
2018,8,4,29.8,8,2
2018,8,5,30.4,8,2
2018,8,6,28.7,8,2
2018,8,7,22.2,8,2
2018,8,8,23.6,8,2
2018,8,9,27.4,8,2
2018,8,10,29.8,8,2
2018,8,11,28.7,8,2
2018,8,12,27.7,8,2
2018,8,13,27.5,8,2
2018,8,14,28.8,8,2
2018,8,15,29.7,8,2
2018,8,16,29.1,8,2
2018,8,17,26.3,8,2
2018,8,18,22.7,8,2
2018,8,19,23.6,8,2
2018,8,20,24.7,8,2
2018,8,21,28.2,8,2
2018,8,22,29.7,8,2
2018,8,23,29.4,8,2
2018,8,24,28.2,8,2
2018,8,25,31.1,8,2
2018,8,26,31,8,2
2018,8,27,29.4,8,2
2018,8,28,26.6,8,2
2018,8,29,26.1,8,2
2018,8,30,28.8,8,2
2018,8,31,28.7,8,2
2018,9,1,25.9,8,2
2018,9,2,22.1,8,2
2018,9,3,23.6,8,2
2018,9,4,26.5,8,2
2018,9,5,27.6,8,2
2018,9,6,27.6,8,2
2018,9,7,27.5,8,2
2018,9,8,28.8,8,2
2018,9,9,28.3,8,2
2018,9,10,25.5,8,2
2018,9,11,21.4,8,2
2018,9,12,21,8,2
2018,9,13,22.4,8,2
2018,9,14,21.9,8,2
2018,9,15,20.5,8,2
2018,9,16,23.1,8,2
2018,9,17,24.7,8,2
2018,9,18,23.3,8,2
2018,9,19,22.2,8,2
2018,9,20,19.9,8,2
2018,9,21,17.7,8,2
2018,9,22,21.5,8,2
2018,9,23,24.5,8,2
2018,9,24,24.4,8,2
2018,9,25,21.3,8,2
2018,9,26,17.7,8,2
2018,9,27,15.9,8,2
2018,9,28,19.7,8,2
2018,9,29,18.8,8,2
2018,9,30,20.4,8,2
2018,10,1,26.1,8,2
2018,10,2,22,8,2
2018,10,3,21,8,2
2018,10,4,20.1,8,2
2018,10,5,18.7,8,2
2018,10,6,23.7,8,2
2018,10,7,27.5,8,2
2018,10,8,21.9,8,2
2018,10,9,21.9,8,2
2018,10,10,22.4,8,2
2018,10,11,21.7,8,2
2018,10,12,20,8,2
2018,10,13,17.4,8,2
2018,10,14,16.4,8,2
2018,10,15,18.1,8,2
2018,10,16,18.4,8,2
2018,10,17,18.2,8,2
2018,10,18,17.2,8,2
2018,10,19,16.6,8,2
2018,10,20,16.6,8,2
2018,10,21,16.6,8,2
2018,10,22,16.6,8,2
2018,10,23,14.6,8,2
2018,10,24,17.7,8,2
2018,10,25,18.1,8,2
2018,10,26,18,8,2
2018,10,27,19.1,8,2
2018,10,28,16.9,8,2
2018,10,29,17,8,2
2018,10,30,17,8,2
2018,10,31,15,8,2
2018,11,1,14.7,8,2
2018,11,2,14.5,8,2
2018,11,3,14.9,8,2
2018,11,4,14.8,8,2
2018,11,5,18,8,2
2018,11,6,17.6,8,2
2018,11,7,16.6,8,2
2018,11,8,16.9,8,2
2018,11,9,15.6,8,2
2018,11,10,18.1,8,2
2018,11,11,16.3,8,2
2018,11,12,15.7,8,2
2018,11,13,14.9,8,2
2018,11,14,13.6,8,2
2018,11,15,12.5,8,2
2018,11,16,13,8,2
2018,11,17,14.9,8,2
2018,11,18,13.8,8,2
2018,11,19,13.4,8,2
2018,11,20,11.3,8,2
2018,11,21,11.6,8,2
2018,11,22,10.7,8,2
2018,11,23,10.8,8,2
2018,11,24,9.4,8,2
2018,11,25,10.1,8,2
2018,11,26,12.4,8,2
2018,11,27,13.8,8,2
2018,11,28,14.1,8,2
2018,11,29,12.8,8,2
2018,11,30,12.4,8,2
2018,12,1,12,8,2
2018,12,2,10,8,2
2018,12,3,13.2,8,2
2018,12,4,17.7,8,2
2018,12,5,16.8,8,2
2018,12,6,10.1,8,2
2018,12,7,12.2,8,2
2018,12,8,9.3,8,2
2018,12,9,7.8,8,2
2018,12,10,5.9,8,2
2018,12,11,4.7,8,2
2018,12,12,6.9,8,2
2018,12,13,6.7,8,2
2018,12,14,6.3,8,2
2018,12,15,6.1,8,2
2018,12,16,3.3,8,2
2018,12,17,6.6,8,2
2018,12,18,8.9,8,2
2018,12,19,8.2,8,2
2018,12,20,8.7,8,2
2018,12,21,8.9,8,2
2018,12,22,9,8,2
2018,12,23,9.9,8,2
2018,12,24,8.2,8,2
2018,12,25,5.8,8,2
2018,12,26,7.3,8,2
2018,12,27,9,8,2
2018,12,28,4.8,8,2
2018,12,29,4.3,8,2
2018,12,30,4.8,8,2
2018,12,31,4.9,8,2
2019,1,1,5.3,8,2
2019,1,2,6.2,8,2
2019,1,3,4.9,8,2
2019,1,4,5.1,8,2
2019,1,5,7.4,8,2
2019,1,6,5.3,8,2
2019,1,7,5.4,8,2
2019,1,8,4.6,8,2
2019,1,9,4.5,8,2
2019,1,10,2,8,2
2019,1,11,6.4,8,2
2019,1,12,4.6,8,2
2019,1,13,6.2,8,2
2019,1,14,5.6,8,2
2019,1,15,5.6,8,2
2019,1,16,6.6,8,2
2019,1,17,6.6,8,2
2019,1,18,5.9,8,2
2019,1,19,6.6,8,2
2019,1,20,7.1,8,2
2019,1,21,5.8,8,2
2019,1,22,5,8,2
2019,1,23,6.7,8,2
2019,1,24,6.2,8,2
2019,1,25,6,8,2
2019,1,26,4.5,8,2
2019,1,27,4.6,8,2
2019,1,28,6.5,8,2
2019,1,29,6,8,2
2019,1,30,5.2,8,2
2019,1,31,5.1,8,2
2019,2,1,4.1,8,2
2019,2,2,6,8,2
2019,2,3,8.5,8,2
2019,2,4,13.2,8,2
2019,2,5,6.7,8,2
2019,2,6,5.7,8,2
2019,2,7,9.6,8,2
2019,2,8,6.1,8,2
2019,2,9,0.8,8,2
2019,2,10,3.5,8,2
2019,2,11,3,8,2
2019,2,12,6.2,8,2
2019,2,13,5.2,8,2
2019,2,14,4.5,8,2
2019,2,15,3,8,2
2019,2,16,6.8,8,2
2019,2,17,6.4,8,2
2019,2,18,8.2,8,2
2019,2,19,9.1,8,2
2019,2,20,11.6,8,2
2019,2,21,10.3,8,2
2019,2,22,9.3,8,2
2019,2,23,8.9,8,2
2019,2,24,8.8,8,2
2019,2,25,11.3,8,2
2019,2,26,10.2,8,2
2019,2,27,7.7,8,2
2019,2,28,6.6,8,2
2019,3,1,8.8,8,2
2019,3,2,10.3,8,2
2019,3,3,6.5,8,2
2019,3,4,7.3,8,2
2019,3,5,9.6,8,2
2019,3,6,10.8,8,2
2019,3,7,8.2,8,2
2019,3,8,7.3,8,2
2019,3,9,10,8,2
2019,3,10,12.5,8,2
2019,3,11,12.3,8,2
2019,3,12,12.4,8,2
2019,3,13,11.7,8,2
2019,3,14,8.4,8,2
2019,3,15,9.7,8,2
2019,3,16,8.9,8,2
2019,3,17,9.1,8,2
2019,3,18,9.7,8,2
2019,3,19,13.2,8,2
2019,3,20,15,8,2
2019,3,21,17.7,8,2
2019,3,22,16.2,8,2
2019,3,23,7.1,8,2
2019,3,24,8.2,8,2
2019,3,25,9.9,8,2
2019,3,26,11.9,8,2
2019,3,27,14.2,8,2
2019,3,28,13.6,8,2
2019,3,29,7.7,8,2
2019,3,30,8.7,8,2
2019,3,31,10.5,8,2
2019,4,1,8.8,8,2
2019,4,2,7.2,8,2
2019,4,3,8.1,8,2
2019,4,4,10.6,8,2
2019,4,5,15.4,8,2
2019,4,6,15.9,8,2
2019,4,7,15.5,8,2
2019,4,8,9.3,8,2
2019,4,9,10.3,8,2
2019,4,10,5.7,8,2
2019,4,11,10.4,8,2
2019,4,12,9.6,8,2
2019,4,13,12.1,8,2
2019,4,14,14.7,8,2
2019,4,15,16,8,2
2019,4,16,15.3,8,2
2019,4,17,15.5,8,2
2019,4,18,17.5,8,2
2019,4,19,18.3,8,2
2019,4,20,14.2,8,2
2019,4,21,17.5,8,2
2019,4,22,19.2,8,2
2019,4,23,18.7,8,2
2019,4,24,19.1,8,2
2019,4,25,20.3,8,2
2019,4,26,11.6,8,2
2019,4,27,10.2,8,2
2019,4,28,12.6,8,2
2019,4,29,14.8,8,2
2019,4,30,14.8,8,2
2019,5,1,17.4,8,2
2019,5,2,17.3,8,2
2019,5,3,18.5,8,2
2019,5,4,18.4,8,2
2019,5,5,18.9,8,2
2019,5,6,18.8,8,2
2019,5,7,15.3,8,2
2019,5,8,16.5,8,2
2019,5,9,18.6,8,2
2019,5,10,20.6,8,2
2019,5,11,20.9,8,2
2019,5,12,17.6,8,2
2019,5,13,17.7,8,2
2019,5,14,17.9,8,2
2019,5,15,18.7,8,2
2019,5,16,20,8,2
2019,5,17,20,8,2
2019,5,18,20.3,8,2
2019,5,19,20.5,8,2
2019,5,20,20.5,8,2
2019,5,21,19.4,8,2
2019,5,22,19.4,8,2
2019,5,23,21.3,8,2
2019,5,24,23.1,8,2
2019,5,25,24.4,8,2
2019,5,26,25.2,8,2
2019,5,27,26.1,8,2
2019,5,28,23.5,8,2
2019,5,29,20.2,8,2
2019,5,30,21.2,8,2
2019,5,31,21.6,8,2
2019,6,1,21.8,8,2
2019,6,2,22,8,2
2019,6,3,22.2,8,2
2019,6,4,22.4,8,2
2019,6,5,22.6,8,2
2019,6,6,25.2,8,2
2019,6,7,21,8,2
2019,6,8,20.8,8,2
2019,6,9,17.5,8,2
2019,6,10,16.2,8,2
2019,6,11,18.3,8,2
2019,6,12,18,8,2
2019,6,13,20.7,8,2
2019,6,14,22.2,8,2
2019,6,15,17.3,8,2
2019,6,16,23.5,8,2
2019,6,17,23.6,8,2
2019,6,18,23.4,8,2
2019,6,19,23.5,8,2
2019,6,20,24.1,8,2
2019,6,21,24.6,8,2
2019,6,22,22.2,8,2
2019,6,23,21.4,8,2
2019,6,24,19.1,8,2
2019,6,25,22.3,8,2
2019,6,26,24.7,8,2
2019,6,27,25.6,8,2
2019,6,28,25.2,8,2
2019,6,29,20.2,8,2
2019,6,30,21.6,8,2
2019,7,1,22.7,8,2
2019,7,2,23.8,8,2
2019,7,3,24.9,8,2
2019,7,4,22.7,8,2
2019,7,5,21.9,8,2
2019,7,6,21,8,2
2019,7,7,19.2,8,2
2019,7,8,20.3,8,2
2019,7,9,19.7,8,2
2019,7,10,21,8,2
2019,7,11,19.9,8,2
2019,7,12,20.2,8,2
2019,7,13,23.4,8,2
2019,7,14,21.3,8,2
2019,7,15,21.3,8,2
2019,7,16,20.5,8,2
2019,7,17,23.9,8,2
2019,7,18,25.6,8,2
2019,7,19,26.7,8,2
2019,7,20,26.5,8,2
2019,7,21,25,8,2
2019,7,22,22.7,8,2
2019,7,23,24.5,8,2
2019,7,24,26.8,8,2
2019,7,25,28,8,2
2019,7,26,28.5,8,2
2019,7,27,28,8,2
2019,7,28,27.7,8,2
2019,7,29,29,8,2
2019,7,30,29.5,8,2
2019,7,31,30,8,2
2019,8,1,30.5,8,2
2019,8,2,30.2,8,2
2019,8,3,29.4,8,2
2019,8,4,29.4,8,2
2019,8,5,29.8,8,2
2019,8,6,30.3,8,2
2019,8,7,30.4,8,2
2019,8,8,29.9,8,2
2019,8,9,30.1,8,2
2019,8,10,29.6,8,2
2019,8,11,29.4,8,2
